,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,secondary_readout,sort_markers,source_name,SRA Study,Time_point,sample_title,RNA_type,geo_metadata_source_name
0,SRR21603832,RNA-Seq,118,46038979002,PRJNA881278,SAMN30889638,14626493649,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX17605416,GSM6588400,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T12:33:00Z,1,GSM6588400,Antibodies (CITE-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,d0,DM_CITEseq-1_NA_NM_1,mRNA,Npm1c/Flt3ITD leukemia model
1,SRR21603833,RNA-Seq,118,10665267750,PRJNA881278,SAMN30889639,3147834163,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605417,GSM6588401,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T14:34:00Z,1,GSM6588401,Antibodies (CITE-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,d0,DM_CITEseq-1_NA_NM_1,gRNA,Npm1c/Flt3ITD leukemia model
2,SRR21603834,RNA-Seq,118,46899044186,PRJNA881278,SAMN30889640,15104954799,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX17605418,GSM6588402,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T14:03:00Z,1,GSM6588402,Antibodies (CITE-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,d0,DM_CITEseq-2_NA_NM_1,mRNA,Npm1c/Flt3ITD leukemia model
3,SRR21603835,RNA-Seq,118,7641478220,PRJNA881278,SAMN30889641,2277401364,GEO,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX17605419,GSM6588403,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:09:00Z,1,GSM6588403,Antibodies (CITE-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,d0,DM_CITEseq-2_NA_NM_1,gRNA,Npm1c/Flt3ITD leukemia model
4,SRR21603836,RNA-Seq,112,6443148208,PRJNA881278,SAMN30889642,2057180146,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX17605420,GSM6588404,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:17:00Z,1,GSM6588404,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP0_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
5,SRR21603837,RNA-Seq,112,19214741952,PRJNA881278,SAMN30889642,6131416943,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605420,GSM6588404,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T13:20:00Z,1,GSM6588404,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP0_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
6,SRR21603838,RNA-Seq,112,29240616608,PRJNA881278,SAMN30889642,9561665827,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX17605420,GSM6588404,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T15:06:00Z,1,GSM6588404,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP0_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
7,SRR21603839,RNA-Seq,112,5232800384,PRJNA881278,SAMN30889643,1635493669,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX17605421,GSM6588405,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:09:00Z,1,GSM6588405,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP0_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
8,SRR21603840,RNA-Seq,112,6277620944,PRJNA881278,SAMN30889643,1885495484,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX17605421,GSM6588405,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:28:00Z,1,GSM6588405,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP0_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
9,SRR21603841,RNA-Seq,112,1089830896,PRJNA881278,SAMN30889643,341166017,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX17605421,GSM6588405,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T11:35:00Z,1,GSM6588405,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP0_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
10,SRR21603842,RNA-Seq,118,92515531858,PRJNA881278,SAMN30889644,28643872194,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17605422,GSM6588406,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T20:28:00Z,1,GSM6588406,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
11,SRR21603843,RNA-Seq,118,12426575044,PRJNA881278,SAMN30889644,3991146265,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX17605422,GSM6588406,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:59:00Z,1,GSM6588406,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
12,SRR21603844,RNA-Seq,118,10026845860,PRJNA881278,SAMN30889645,2995334683,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX17605423,GSM6588407,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:30:00Z,1,GSM6588407,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
13,SRR21603845,RNA-Seq,118,24308028910,PRJNA881278,SAMN30889645,7330299978,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX17605423,GSM6588407,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:49:00Z,1,GSM6588407,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
